Наименование материала;Тип материала;Изображение;Цена;Количество на складе;Минимальное количество;Количество в упаковке;Единица измерения
Гранулы зеленый 0x3;Гранулы;не указано;33 037,00 ₽;937;31;10;л
Рулон зеленый 0x0;Рулон;\materials\material_25.jpeg;43 562,00 ₽;371;32;8;м
Нарезка серый 1x1;Нарезка;нет;36 682,00 ₽;302;41;7;м
Рулон серый 1x0;Рулон;\materials\material_12.jpeg;1 998,00 ₽;811 в наличии;26;10;кг
Нарезка белый 1x2;Нарезка;нет;39 259,00 ₽;248;27;4;м
Нарезка зеленый 3x0;Нарезка;\materials\material_7.jpeg;25 985,00 ₽;345;30;4;кг
Спрессованный пак синий 0x2;Пресс;\materials\material_24.jpeg;47 443,00 ₽;881 в наличии;14;9;м
Спрессованный пак зеленый 2x0;Пресс;нет;25 974,00 ₽;215 в наличии;25;6;кг
Нарезка белый 3x1;Нарезка;отсутствует;27 374,00 ₽;439;50;8;м
Гранулы цветной 1x3;Гранулы;\materials\material_11.jpeg;16 651,00 ₽;20;23;4;кг
Рулон синий 1x0;Рулон;нет;49 990,00 ₽;972;40;9;м
Спрессованный пак цветной 3x0;Пресс;отсутствует;36 740,00 ₽;159;42;5;кг
Нарезка белый 0x1;Нарезка;нет;32 370,00 ₽;368;16;10;м
Рулон зеленый 1x3;Рулон;нет;12 393,00 ₽;20;17;6;м
Спрессованный пак белый 1x2;Пресс;\materials\material_16.jpeg;21 359,00 ₽;27 в наличии;28;2;м
Спрессованный пак белый 0x2;Пресс;\materials\material_5.jpeg;36 343,00 ₽;601 в наличии;49;7;м
Рулон зеленый 2x2;Рулон;отсутствует;7 610,00 ₽;94 в наличии;6;4;кг
Спрессованный пак зеленый 1x2;Пресс;\materials\material_3.jpeg;35 304,00 ₽;1;12;4;м
Рулон зеленый 1x1;Рулон;отсутствует;28 235,00 ₽;884;5;1;кг
Нарезка синий 2x1;Нарезка;отсутствует;30 327,00 ₽;82;44;7;кг
Гранулы цветной 2x1;Гранулы;не указано;33 885,00 ₽;757 в наличии;5;1;л
Нарезка синий 2x3;Нарезка;\materials\material_23.jpeg;53 097,00 ₽;44;5;5;м
Нарезка серый 2x2;Нарезка;не указано;30 474,00 ₽;476;5;3;м
Спрессованный пак серый 0x2;Пресс;нет;2 540,00 ₽;497;27;7;м
Гранулы серый 3x0;Гранулы;отсутствует;50 093,00 ₽;705;34;9;кг
Спрессованный пак серый 3x1;Пресс;нет;10 763,00 ₽;429 в наличии;22;8;м
Спрессованный пак зеленый 1x0;Пресс;\materials\material_17.jpeg;18 413,00 ₽;560 в наличии;17;10;м
Рулон синий 0x3;Рулон;\materials\material_8.jpeg;47 343,00 ₽;243;41;4;м
Спрессованный пак цветной 0x3;Пресс;не указано;10 544,00 ₽;610;41;2;м
Рулон белый 3x2;Рулон;не указано;17 632,00 ₽;608;5;8;м
Спрессованный пак зеленый 1x1;Пресс;нет;13 911,00 ₽;577 в наличии;28;7;м
Гранулы зеленый 2x0;Гранулы;нет;18 961,00 ₽;708;11;2;л
Нарезка серый 3x3;Нарезка;отсутствует;51 486,00 ₽;149;18;5;м
